    Updating crates.io index
warning: use of deprecated method `bun_collections::HiveArrayFallback::<T, CAPACITY>::get`: returns *mut T to uninitialized memory; use get_init / emplace / claim
    --> src/runtime/server/server_body.rs:3415:54
     |
3415 |         let ctx_slot = unsafe { (*this.request_pool).get() };
     |                                                      ^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `bun_collections::HiveArrayFallback::<T, CAPACITY>::try_get`: returns *mut T to uninitialized memory; use get_init / emplace / claim
   --> src/runtime/server/mod.rs:705:56
    |
705 |         let ctx_slot = unsafe { (*server.request_pool).try_get() };
    |                                                        ^^^^^^^

warning: use of deprecated method `bun_collections::HiveArrayFallback::<T, CAPACITY>::get`: returns *mut T to uninitialized memory; use get_init / emplace / claim
    --> src/runtime/bake/DevServer.rs:2097:55
     |
2097 |         let deferred_ptr = self.deferred_request_pool.get();
     |                                                       ^^^

warning: use of deprecated method `bun_collections::HiveArrayFallback::<T, CAPACITY>::try_get`: returns *mut T to uninitialized memory; use get_init / emplace / claim
    --> src/runtime/api/bun/h2_frame_parser.rs:7375:33
     |
7375 |                 let slot = pool.try_get();
     |                                 ^^^^^^^

warning: unused `bun_css::Maybe` that must be used
    --> src/runtime/webcore/Blob.rs:4377:41
     |
4377 | ...                   f.close();
     |                       ^^^^^^^^^
     |
     = note: this `Result` may be an `Err` variant, which should be handled
note: the lint level is defined here
    --> src/runtime/lib.rs:8:9
     |
   8 | #![warn(unused_must_use)]
     |         ^^^^^^^^^^^^^^^
help: use `let _ = ...` to ignore the resulting value
     |
4377 |                                         let _ = f.close();
     |                                         +++++++

warning: `bun_runtime` (lib) generated 5 warnings
    Checking bun_bin v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/bun_bin)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 13s
